—  9296 
抬  12823 17005 17052 
抱  5239 9496 12801 
抵  2614 14332 14628 15022 16338 
抹  86 3049 6146 13134 
押  11033 
抽  4404 5699 6690 7911 8871 14459 
拂  13506 
担  691 1252 6859 12141 14596 
拆  25 13319 16697 
拈  12620 
拉  84 959 1027 1110 1403 1418 1508 1554 1788 2152 2641 2742 2755 2834 3034 3059 3061 3992 4356 4442 4802 5998 7306 7360 7903 7934 8228 9374 10055 10141 10964 11136 11353 12140 12421 13018 13265 13454 14066 14722 14906 15617 15960 16017 17113 17227 
拊  17572 
拍  4994 9951 15278 
拒  2628 5629 
拓  7076 13047 13531 17456 
拔  1312 4490 17167 
拖  14006 16285 
拗  17317 
拘  214 3931 5104 6441 7292 11396 15020 
拙  6613 6782 7804 11891 
招  1596 3371 13090 13592 14603 
拜  1609 2075 2159 3299 3376 3377 3488 4322 5959 6205 6707 12016 12301 
拟  1352 2343 7411 7798 10043 10396 11089 16743 16889 17419 
拢  9430 
拥  6745 10681 11825 12801 16903 
拨  3833 5214 6152 8415 11527 
择  1657 5491 7557 9807 13407 15396 16873 17011 
括  7394 10245 
拭  650 
拯  12766 
拳  10593 15918 
拼  52 397 1600 7968 
拾  13816 
拿  573 2168 7767 10119 15979 17260 
持  209 419 780 2107 2761 2855 4943 5378 6751 7169 7427 8920 9654 10242 10441 10655 12447 13164 14358 14684 15004 15296 15500 16765 16792 16817 
挂  2415 4456 14810 15937 17200 
指  156 162 164 759 1528 3065 4120 4671 6777 6822 7880 8647 8834 8993 10136 10362 10893 10925 12262 12409 13369 13820 14023 14228 14826 14828 15614 16569 16838 17465 17599 17603 
挈  12560 
按  4476 7853 13529 
挑  2330 2908 7941 9068 10064 12248 
挖  11200 16859 
挚  8099 15696 
挟  15996 16224 
挠  5966 
挡  10858 
挣  203 249 
挤  6745 15476 
挥  396 759 3855 8811 12341 13510 14287 
挪  2190 9853 13528 13582 
挫  8325 11506 
振  698 5427 6109 6493 6848 8100 8214 8521 12113 14011 15199 
挺  10099 
挽  1569 6712 
捉  1932 4733 8000 9954 10643 16709 
捐  7343 
捕  2700 4733 10643 12566 14118 
损  778 5913 10180 10534 13725 13770 13793 14195 16898 
换  81 88 1568 2840 2881 2907 2922 4436 11618 12034 15072 
捧  12284 
据  311 1289 6979 7157 7675 10328 11077 12606 14896 15068 16424 
捷  3383 9742 17221 
掀  15075 15981 
授  3320 5088 12878 15997 
掉  392 2235 2315 4562 5699 9791 10237 11208 13239 13761 
掌  3859 7062 12422 14658 
排  963 1120 2483 3954 4165 6490 6929 7383 7752 8092 9539 13698 13854 14973 14997 15476 
掘  2470 11200 13734 
掠  6344 11059 
探  2598 2813 4474 6035 8232 8299 9389 9634 12812 15272 17384 17418 
掣  14669 
接  52 217 228 605 2237 3014 3188 3307 5382 7145 8148 8208 9424 10506 10596 10619 10633 11679 11894 11924 11939 13544 14784 16442 16479 16948 
控  3490 3921 5355 7207 13887 
推  610 1081 2078 2665 2765 2879 5169 5448 7001 7460 7823 7935 7945 8320 8703 10002 10013 11183 12027 12119 12673 12775 12802 13202 13552 15323 16339 16773 16871 17049 17144 
掩  1650 1944 2367 2815 3172 15671 16731 
措  2521 2549 3436 5847 
掷  3283 17428 
揄  551 11711 
揉  10641 
揍  2181 17535 
描  737 2209 2783 5490 6008 7417 7820 8581 11727 12611 15373 17470 
提  157 441 826 1526 1565 1690 2356 2358 2769 4439 5019 5257 5844 6050 6222 6360 6422 6600 7290 8413 8591 9732 9838 10271 10444 10860 11429 11893 12008 12290 12560 13413 13744 14462 14686 15162 15875 15965 16496 16804 17070 17432 
插  6907 7966 11295 14584 
揖  1233 
握  213 3859 7062 7066 10430 13042 15918 16549 
揣  16954 
揭  7733 7909 10231 
援  10037 
揶  11711 
揽  933 
搏  3631 10916 11126 
搜  476 882 10903 15122 
搞  152 814 10344 
搬  7638 
摄  2104 2207 4938 4994 6592 7888 9818 11324 12538 14756 
摆  1024 1966 2336 2347 4340 6418 6499 8147 8513 10929 13611 
摇  747 1966 4280 5680 7594 9027 12446 15954 
摊  6341 
摒  11694 
摘  6378 11608 
摧  8277 
摩  1656 2256 3203 4104 12738 15995 16954 
摭  5038 
摸  6713 8997 13459 
摹  1352 4073 4501 5673 8483 12611 
撇  13912 
撑  191 1281 5319 
撒  9953 
撕  15745 
撞  13388 
播  1052 5258 6605 7615 8584 8691 9011 9697 9961 12209 12668 12958 13269 16340 
撰  2705 2988 4220 5710 7828 9459 9797 12653 
撷  5965 
撼  1912 1933 2526 9027 
擅  6840 13260 
操  705 2462 3949 4911 5085 5576 7049 7072 7262 7831 9209 10600 16969 
擢  6462 
擦  20 2371 
攀  16338 
攒  4557 
支  191 2057 2695 3946 5185 5319 5378 9946 9965 11305 11750 15709 
收  486 1124 1928 3307 5534 6460 13297 15086 15232 16000 16188 16471 16982 17315 
攸  5108 16461 
改  348 2922 3015 3886 4538 6200 6819 7516 8244 8655 8970 9405 10164 11005 11681 12972 13076 13582 13872 14911 15048 
攻  1355 3217 6679 14573 14819 17182 17321 
放  591 592 594 682 775 861 871 892 1179 1477 2251 3164 3642 3668 4395 6036 6317 6438 6499 6873 6937 6959 7406 7679 8334 8655 8691 9688 9972 10276 10922 11179 11339 12172 12797 13641 14221 14645 14967 15207 16049 16190 16392 16438 
政  1258 1767 2546 2875 3801 4182 4306 4688 5122 5126 5232 5333 5898 6611 6659 6825 8149 8369 9523 9998 10006 10086 11751 13333 14139 14242 15419 15581 16998 17127 
故  792 1419 2647 3004 3338 4146 4483 4579 4698 4819 5468 6966 7123 7199 7670 7684 8085 8105 8117 8179 8293 8337 8534 9194 10207 10823 11574 12472 13160 14055 14558 15051 15161 15533 16329 16487 
效  931 1000 1871 2453 2801 4033 4089 7993 8459 10038 10567 11817 12770 13673 13883 13907 14310 15477 15775 16270 16523 16585 
敌  628 1464 9669 16835 16894 
敏  365 556 4391 4824 5235 15719 
救  774 924 1116 1569 10466 12766 13008 14857 
敖  4433 
教  67 197 198 299 494 505 625 934 1253 1262 1309 1770 2037 2848 3466 5194 5204 5208 5457 6077 6209 6659 7516 8017 8265 8601 8681 9133 9144 9468 9571 9770 10370 10850 10920 11133 11193 11697 12010 12084 12085 12212 12301 12340 12541 12859 12878 13214 13849 13924 14717 14733 15014 15147 15184 15347 15806 15822 15997 16516 17124 
敛  14294 16471 16551 
敞  8174 
敢  6062 8541 11715 13322 14547 
散  417 724 1839 2103 3187 3234 4142 4827 5201 5486 6796 7574 8026 8118 8157 8651 8667 9667 9842 10962 11611 11991 12194 12271 14302 16331 16494 16583 
敦  4690 9492 11949 16545 16995 
敬  2905 3006 4219 7195 7568 7608 9235 10332 12318 12725 14604 15004 15078 15203 16072 17560 
数  477 997 1104 1225 1529 1670 1883 3399 3915 4481 4494 4598 4820 5784 6249 6442 8544 9166 9287 9576 10408 10833 11405 12562 13083 13253 13835 14283 14737 14817 15370 15840 16023 16286 17445 17499 17548 
敲  2879 3616 
整  101 882 1822 2293 3952 4028 4045 4072 5255 5528 6071 6113 7175 8324 9763 10346 10865 10944 12928 13646 14394 14672 14859 15036 15082 16137 16947 
敷  8423 
文  96 143 243 297 367 489 492 505 634 671 885 949 985 1102 1162 1176 1297 1366 1397 1420 1631 1752 1753 1761 1839 1897 2444 2500 2514 2538 2635 2921 3101 3131 3149 3158 3319 3347 3574 3608 3681 3774 3783 4076 4090 4100 4103 4220 4251 4499 4508 4548 4579 4604 4616 4672 4840 4861 4888 4889 5205 5264 5309 5347 5380 5465 5643 5687 6018 6049 6310 6458 6785 7108 7308 7317 7328 7377 7562 7588 7619 7643 7804 7936 8048 8133 8145 8189 8256 8262 8308 8391 8572 8602 8642 8651 8786 8852 8918 8971 9006 9014 9120 9164 9222 9272 9385 9403 9419 9441 9488 9600 9609 9741 9752 9836 9940 9969 10077 10142 10154 10156 10234 10335 10581 10724 10959 10988 11085 11161 11206 11334 11519 11569 11867 11871 11979 12013 12035 12039 12402 12434 12437 12638 12746 12781 12865 12871 13097 13221 13285 13350 13351 13359 13430 13583 13588 13832 13946 13965 14050 14062 14107 14236 14272 14515 14560 14590 14747 15044 15054 15210 15293 15351 15601 15734 16331 16363 16492 16624 16757 16866 17084 17165 17189 17201 17354 17359 17522 17532 
斋  7450 10500 12495 
斐  1554 
斑  427 1865 
斗  1240 3287 3631 6850 10214 11706 14262 14456 14608 14620 15691 16597 
料  1496 1631 4587 7222 8546 11875 12710 13041 14156 14252 15087 
斛  4217 5507 
斜  2163 9368 11103 14004 16776 
斟  9620 
斤  4899 10935 
斥  5101 9758 14241 14997 15329 
斩  1099 1100 6956 
断  334 344 359 403 1849 2112 2385 2431 2528 2951 3326 4720 5169 5575 6097 6791 7283 7522 8511 8539 9470 9979 11011 11022 11084 11312 12200 13110 13637 13917 14183 14245 14291 14927 16046 16048 16528 16582 17300 
斯  659 686 718 739 742 912 913 974 1227 1228 1230 1264 1270 1274 1312 1410 1502 1590 1598 1661 1739 1783 1790 1792 1823 1873 1906 1960 2040 2043 2141 2202 2231 2531 2635 2639 2742 2755 2824 2825 2829 2909 2990 2995 3098 3113 3165 3176 3546 3657 3658 3659 3667 3669 3671 3672 3673 3721 3904 3979 4011 4057 4062 4104 4274 4324 4660 5068 5434 5437 5643 5844 6032 6033 6363 6472 6476 6689 6868 7054 7084 7202 7254 7430 7769 7884 7924 8237 8240 8613 8777 8937 9610 10172 10345 10437 10457 10808 10815 10964 11003 11102 11133 11368 11595 11669 11797 11915 12018 12140 12290 13022 13032 13586 13671 13763 13796 13847 13977 14001 14039 14106 14190 14790 15154 15353 15718 16017 16243 16318 16346 16455 17213 17227 17268 17301 17388 17483 
新  425 667 884 908 916 923 988 999 1035 1036 1037 1038 1064 1071 1073 1074 1078 1109 1134 1148 1432 1818 2016 2268 2398 2418 2557 2887 2981 3091 3456 3682 3750 4467 5007 5062 5158 5524 5550 5997 6802 7097 7330 7615 7823 7836 8062 8292 8384 8430 8539 8552 8596 9012 9733 9945 10238 10449 11786 12080 12223 12587 12640 13156 13268 13340 13447 13951 14095 14410 14973 15169 15318 15850 16007 16661 16679 16879 17124 
方  76 105 153 711 949 1249 1332 1874 2041 2155 2322 2551 2620 2656 3152 3580 3598 3869 4121 4432 4464 4535 4806 5297 5473 5525 5724 5853 6761 7022 7484 7512 7538 7744 8090 8316 8451 8780 8880 8944 9199 10652 10993 12233 12236 12326 12614 12777 12958 13434 13438 13619 13830 13963 14361 15321 15621 15746 16566 16800 17203 17414 17431 17481 17594 17602 17608 
施  742 1309 2521 2549 4299 4807 6206 9723 10496 15183 16858 
旁  5929 8737 12872 12897 16357 17259 
旅  3550 9207 10042 15436 17057 
旋  748 7639 7779 9076 10272 12469 13303 14328 
族  919 938 992 1209 1580 2860 2867 3177 3250 3293 3303 3450 3620 3692 3749 3915 4266 4551 5425 6084 6438 8420 8942 9152 9649 9798 10302 10912 12345 12840 12929 12963 14083 14316 14318 14320 14619 16364 16963 
旗  112 7527 10932 13176 15837 
无  181 433 490 567 681 735 997 1232 1477 1551 1574 1688 1717 1884 1896 1911 2003 2094 2167 2244 2312 2464 2651 2773 2976 3023 3099 3100 3490 3678 3755 3794 3861 3965 4017 4438 4456 4475 4582 4651 4810 4873 4915 4929 5020 5061 5092 5104 5200 5500 5574 5596 5773 5784 5839 5889 6057 6088 6153 6220 6308 6349 6367 6789 6806 6816 6829 6882 7134 7201 7459 7473 7573 7626 7737 7833 7995 8088 8109 8199 8221 8901 8929 9126 9224 9362 9370 9629 9736 9787 9858 9899 10073 10189 10278 10409 10498 10534 10548 10568 10657 10730 10825 10885 10948 11239 11256 11404 11512 11587 11678 11749 11751 11801 11806 11896 11960 12076 12180 12204 12381 12390 12630 12711 12837 12870 13341 13371 13513 13833 14084 14133 14160 14242 14266 14487 14650 14719 14752 14811 14870 14961 15020 15334 15423 15582 15611 15772 15802 15890 15893 15901 16023 16076 16139 16168 16173 16643 16652 16660 16703 16865 17304 17427 17548 17584 
既  236 430 966 2943 4368 9740 9958 10032 11142 13648 13958 15065 15971 
日  374 454 916 2418 2560 2609 3144 3394 3609 4592 5143 5167 5197 5236 5410 5501 6003 6012 6431 6528 6569 6696 7139 7181 8416 9037 9205 9255 9708 9738 10414 10726 11017 11690 12146 12956 13298 13307 13787 14209 14822 15030 15546 16006 16701 16704 16921 17541 
旦  3229 5946 11710 15660 
旧  1033 1038 1073 1074 1139 1148 3035 3685 3751 5339 6209 7012 7088 8207 8579 8800 9213 9582 10449 10706 11004 11422 11489 11588 11786 12253 14251 15169 15236 15849 17091 17352 
旨  1725 2296 4414 4552 5029 5069 5204 5794 5983 6425 9770 10254 10920 16089 
早  437 481 727 2225 4974 5935 6199 6512 7481 7716 13292 13584 15091 15919 16117 
旭  4075 
旱  11362 
时  400 546 1000 1012 1044 1081 1311 1465 1565 1819 1867 2135 2179 2489 2725 3189 3208 3249 3417 3430 3661 3682 3683 3685 3746 3896 3934 4115 4215 4713 5167 5338 5341 5503 5675 5749 6133 6160 6245 6513 6731 6866 6916 6957 6998 7218 7501 7745 7777 8255 8331 8375 8407 8422 8477 8485 8787 8954 9509 9530 9543 9679 9901 9902 9927 9962 10148 10250 10590 10640 10743 10813 10934 11154 11277 11370 11424 11557 11995 12181 12189 12274 12382 12435 12450 12518 12669 12994 13198 13267 13408 13533 13574 13656 13727 13974 14063 14072 14167 14182 14712 14959 14969 15174 15177 15244 15273 15458 15603 15716 15866 15933 15939 16753 16960 17032 17073 17091 17360 17424 17462 
旷  4536 5553 7940 8660 11160 
旺  900 1057 8084 10464 
昂  2234 8835 12938 14549 
昆  2364 9956 10178 
昌  9996 14289 
明  144 458 1109 1183 1297 1321 1786 2042 2113 2177 2284 2330 2572 2573 2764 2770 2781 3144 3167 3192 4290 4439 4489 4506 4565 4715 4888 5107 5544 5597 5715 5861 6520 6704 6831 6909 7042 7609 7782 7790 7815 7856 7892 8095 8190 8204 8256 8257 8455 8623 8712 8831 9096 9171 9183 9465 9585 9914 10082 10124 10417 10456 10713 11058 11171 11439 11512 11538 11574 11846 11965 11982 12071 12188 12579 12638 12695 12791 12984 13053 13351 13381 13800 13946 13965 14228 14333 14476 14530 14627 14726 15038 15042 15084 15330 15663 15683 16274 16343 16745 16965 17465 
昏  4750 7004 12304 
易  84 1769 1960 2692 2904 3590 6129 6619 8505 9060 11419 11430 11823 13139 14092 14718 15903 16128 16186 16266 
昔  6286 7139 10423 12959 
星  525 2214 3134 3628 5298 5865 6207 6330 6464 8593 10159 10889 11039 11111 12071 13353 13800 14309 
映  51 4716 6667 8531 9688 17248 
春  400 3633 3739 4116 8272 8587 8921 10019 11417 12521 15472 15475 15919 16720 
昧  3747 
昭  409 6879 13377 17307 
是  87 108 294 491 541 672 768 813 1439 1625 1684 2356 2409 2606 3259 3698 4160 4190 4321 4396 4767 5153 5165 5176 5246 5252 5426 5432 5685 5744 5923 5938 6297 6628 6646 7211 7765 7837 8109 8468 8599 8679 8868 8940 9086 9142 9360 9364 9684 9685 9719 9823 9936 10195 10514 10565 10673 10837 10838 10924 10925 11138 11165 11263 11268 11289 11313 11406 11540 11643 11781 11816 12137 12606 12686 12803 13203 13505 13976 13995 14153 14205 14226 14495 14661 14873 14935 15368 15592 15793 15899 15961 16273 16552 16888 16971 17007 
昼  446 10469 16980 
显  65 375 576 1048 1724 1931 1993 2111 2287 2828 4044 4063 6002 7894 8623 8769 9948 13040 14333 14409 14535 14606 15392 15597 16266 
晁  8693 11391 
晃  12446 
晋  367 7143 15439 17450 17523 
晏  5322 15424 16592 
晓  500 5125 6155 7420 7647 8676 10900 12977 17571 
晔  8351 
晚  666 3037 3069 3243 4759 5976 6156 7763 7905 8602 9623 13314 16806 
晦  6064 6558 
晨  9 13353 
普  36 1482 1741 1750 1991 1997 2129 2746 3721 3722 3723 3973 5025 5559 5836 7360 10275 10974 11156 11330 12025 12348 12980 13024 14056 14323 14384 15239 15276 17232 17563 
景  1096 1223 1391 1692 1862 1964 2539 2882 3250 3783 4705 5196 5199 6005 7282 8078 9864 9971 11833 12743 13626 13927 14018 15624 15882 16414 16609 
晰  5681 7815 12704 
晶  14038 16970 
智  459 746 757 5136 6636 8278 9180 9657 9744 9914 10150 10554 10642 11544 11855 13403 13752 16473 16527 16744 16798 16860 17271 17363 
暂  2666 4653 6623 8407 13533 16105 
暇  9242 
暑  8554 
暖  4801 7866 8723 
暗  111 451 2013 2032 2042 3876 4450 5460 6384 7784 10362 12597 15093 16343 16445 16474 
暮  5946 15472 
暴  512 12286 16644 
曙  13159 
曝  16821 
曦  8882 
曰  4663 4743 7056 9221 9310 10207 10682 13287 15612 16468 16658 17496 
曲  690 2374 4496 6359 7269 7319 7506 7597 7624 8662 9562 10168 10294 10473 11977 12044 12745 12843 13128 13306 13736 14398 14428 14492 14511 14518 14570 14584 16136 16374 
曳  5680 10070 
更  33 161 433 481 1573 2268 2345 2389 2481 2587 2601 4389 5854 6002 6469 6603 6828 6923 7071 8011 8632 8715 9179 9244 9612 9787 10139 10627 11263 11406 12015 13022 13268 13477 14035 14225 14295 14450 15563 15794 16837 
曹  195 5085 6443 7094 7801 7852 11472 15707 16419 16856 
曼  173 707 1923 2281 2859 3098 3267 9056 13871 
曾  110 2750 3026 4783 5652 5924 9517 9647 10979 11434 12534 13871 15467 16848 17279 
替  6376 6780 13116 16253 16283 
最  2027 2111 2645 3789 4061 6519 7481 7613 8744 8994 9563 10488 10575 10638 10905 10908 11238 11431 11564 13100 13834 13867 14641 14664 15389 17245 17426 
月  142 2418 5550 5889 6003 6684 7225 7400 7770 7856 8188 9253 11950 12951 14662 14867 14900 15131 15861 16293 16602 16695 
有  99 192 213 268 438 488 559 567 611 622 668 680 780 1001 1075 1090 1359 1404 1552 1659 1672 1677 1707 1736 1810 1913 2093 2135 2139 2204 2267 2279 2292 2304 2339 2390 2453 2529 2571 2754 2768 2801 2818 2985 3033 3279 3291 3362 3480 3522 3593 3704 3853 3923 4020 4241 4289 4384 4457 4560 4858 4913 5105 5192 5256 5295 5305 5364 5376 5390 5444 5503 5564 5647 5789 5830 5883 5935 6029 6109 6123 6133 6186 6228 6270 6349 6388 6526 6556 6561 6806 6953 7223 7253 7278 7480 7487 7637 7776 7795 7806 7919 8016 8036 8134 8224 8652 8808 8809 9130 9157 9168 9425 9551 9601 9622 9805 9828 9908 9958 10038 10047 10048 10118 10648 10681 10683 10881 10950 10958 10965 10979 11029 11112 11140 11191 11229 11238 11338 11462 11507 11552 11678 11721 11817 11825 11867 12069 12168 12216 12261 12359 12462 12531 12633 12655 12727 12762 12788 12805 13172 13242 13254 13331 13490 13554 13556 13557 13724 13725 13910 13943 14128 14268 14310 14493 14557 14681 14815 14902 14923 15312 15339 15609 15615 15694 15752 15767 15771 15781 15849 15891 15973 15976 16134 16234 16270 16319 16324 16384 16413 16432 16490 16898 16916 17126 17195 17378 17531 17601 
朋  12184 
服  2187 3382 4248 4933 6401 6855 8042 8295 8969 11561 13639 14214 14243 15475 17094 
朔  3652 
朗  1422 1559 1591 2835 2836 2837 3234 3679 3990 6894 6972 7520 8095 8402 8746 8869 8996 9214 9767 
望  1201 1545 2238 2718 3932 4689 5781 7602 7711 9933 10121 11230 11264 11315 11744 13713 13742 15406 16463 16961 17003 
朝  276 458 675 5928 6132 6321 7854 8885 9352 11902 12243 12300 13507 16908 16933 
期  1311 2999 3117 3888 3890 4420 4759 4868 5403 5770 6245 6464 7372 7874 8065 8422 8593 9065 9325 9586 9863 9902 10259 10480 10663 10934 11196 11264 12093 12129 13584 13809 13852 13936 15141 15174 16006 17518 
朦  14127 
木  558 2626 3211 3274 3358 3452 3619 3709 4172 4406 6194 7652 9407 9658 10896 12208 15079 
未  979 1147 1522 2279 3026 3114 3311 3419 3481 3807 4429 5293 5305 5945 6407 7891 8202 10751 10857 12167 12509 12959 12988 13228 13238 13681 14201 14313 14923 15200 15346 15630 15990 17155 
末  17 457 2543 4747 6810 8640 9262 9439 9771 10510 16845 17518 
本  128 195 204 448 844 845 881 894 906 993 1169 1180 1480 2070 2113 2300 2332 2448 2607 2684 2729 2948 4029 4156 4319 4363 4417 4428 4537 4588 4724 4856 5029 5329 5944 6427 6569 6628 6763 6810 6834 6849 6934 7028 7289 7676 7861 8116 8322 8473 8594 8653 8728 8824 9029 9083 9397 9398 9586 9618 9991 10431 10549 10624 10635 10832 11003 11232 11284 11332 11461 11732 11979 12035 12236 12264 12432 12524 12677 12697 12836 13102 13123 13195 13223 13226 13444 13550 13601 13743 13762 13774 13812 14040 14335 14466 14868 15029 15289 15766 16208 16390 16692 17012 17070 17286 17458 
札  10020 12384 
术  355 489 1353 1397 1494 1571 1689 2525 2559 2744 2782 3504 3526 3944 4185 4260 4369 4563 4599 5136 6195 6359 7098 7404 7462 7538 7794 8206 8566 8637 8793 9264 9516 9593 9621 9960 10125 10209 11782 11876 12026 12971 13039 13050 13344 13464 13534 13578 13850 13939 14029 14165 15112 15115 16022 16067 16093 16176 16322 16515 16725 17084 17457 
朱  1364 1648 8298 12821 14491 15969 16321 17402 17498 
朴  471 4582 4927 12046 12204 16979 
朵  10487 
机  22 363 365 546 728 1232 1810 2104 2110 2184 3928 3981 4067 5139 6917 7154 7423 7522 7927 7974 8358 8914 9704 9904 10147 10554 10786 11060 11063 11074 11995 12480 12706 13184 13304 13876 13921 14270 14422 14493 15564 17289 
朽  1370 2503 11785 14068 
杀  920 3240 3350 9815 10398 11496 11961 12334 15063 16974 
杂  5 121 549 692 1342 2680 2691 2760 2920 3510 4641 4946 5043 5453 7343 11068 13325 13342 14154 14955 15717 16013 16284 17552 
权  355 760 841 850 1324 2636 2690 2695 2958 3119 3209 3641 3801 4125 4181 5691 6575 7063 8015 8268 8431 10485 16472 16944 17114 
杆  1281 
李  73 291 347 447 734 1704 2488 4678 6085 6809 8230 8921 9110 11976 12739 13271 13279 14651 14833 16475 
材  2874 3190 3541 4091 7261 7746 11880 14252 14352 15147 17263 
村  5472 9396 10664 12505 17259 
杖  10070 17474 
杜  5042 5974 9081 12653 16368 
杞  679 
束  5104 6076 6922 7149 8218 10840 12309 15750 15881 
条  181 654 1262 1548 2133 2407 4596 4851 5330 8215 9460 9520 13432 14280 15504 16235 16385 16775 
来  1011 1023 1127 1147 1173 1288 1303 1461 1682 1736 1867 1940 2100 2150 2251 2804 2944 3010 3117 3118 3169 3419 3420 3720 3807 4012 4161 4189 5277 5292 5613 6031 6314 6347 6623 6742 6854 7280 7452 7493 7565 7920 7964 8235 8460 8474 8489 8621 8653 8708 8988 9033 9096 9995 10007 10167 10186 10376 10493 10621 10708 11072 11602 11700 11771 11897 12097 12292 12552 12586 13040 13222 13264 13278 13301 13356 13543 13572 13812 13846 14201 14235 14353 14603 14706 14743 14753 14754 14907 15035 15039 15069 15209 15301 15470 15627 15698 15705 16491 16627 16779 16803 16806 16948 17032 17207 17361 17470 17598 17613 
杨  9917 
杭  3125 
杯  11217 14599 
杰  5984 6167 6385 7315 7463 8052 9926 12225 12732 13231 
杳  12765 
杼  229 1340 4014 
松  1895 8753 8797 12271 12845 16011 
板  3764 4406 7292 8097 9279 9598 13729 16977 
极  613 702 839 2629 2986 3043 3785 5262 5852 5956 6042 6367 6650 6898 7109 7834 8166 8817 9028 9558 9843 9975 10175 10182 10340 10801 10829 11099 11378 11609 11651 12157 12688 13514 13557 14338 15740 16128 16199 16241 16465 17102 17225 
构  887 2670 3770 3883 5627 6086 6244 7796 8336 8355 8358 8874 9988 10239 11534 11878 11887 12230 12780 12919 13096 13211 14749 15284 16012 
枉  1905 6007 15763 
析  216 1088 2658 5282 6030 6082 6311 10564 12279 13261 13275 14172 15504 16560 16565 16566 16627 
林  736 1261 1737 2380 2734 2822 3071 3656 3665 3994 4011 4013 4088 4209 4233 4324 4620 5625 6069 6515 6723 6976 7002 7860 8302 8613 12800 13209 13435 13525 14020 15154 15382 15681 16011 17232 17388 
枚  1910 
果  1307 1871 3103 3960 7542 8136 8231 10183 10524 10567 11251 11291 11382 13014 13637 14547 15477 16035 
枝  2309 3567 4083 5183 5813 11640 12486 
枪  8716 
枫  218 
枯  8353 9795 11696 12239 15957 
架  72 1892 3328 6867 9111 12133 12780 13476 
柄  3205 
柏  834 2264 2380 4442 7029 
某  2886 5141 7077 8412 10428 12663 14739 15274 16246 
柒  6333 
染  264 862 4902 5621 6510 8054 11875 16612 
柔  302 581 1163 1175 1925 2602 4135 4815 6746 7771 12813 14589 16545 17138 17449 
柝  15594 
查  1823 2778 5050 8368 11923 
柯  1807 2550 14321 16276 17388 
柱  1409 4070 5185 17436 
柳  8934 10509 12017 16108 16343 
标  61 327 2842 3352 4547 7026 7596 8151 8245 8480 11851 12978 13642 13820 14574 14607 15691 16940 17076 
栋  8034 11769 
栏  5263 12077 
树  1072 1331 2985 3071 3787 3906 4172 4262 6564 6581 7014 7800 13714 14179 15921 16605 
栖  3200 
栗  5569 
校  496 8496 10746 11966 15151 17399 17429 
栩  7982 
株  7439 
样  90 752 769 2206 2227 4556 4839 4941 5178 5912 8005 8055 8592 9289 9316 9375 9431 9464 9598 9963 10039 10219 10538 10670 12729 12937 13794 14531 16703 17448 
核  4719 
根  539 1558 1979 3020 3203 3542 3696 3856 4319 5029 5944 6536 6834 6979 7331 7675 7786 8364 9386 9542 12697 13195 13216 14150 14676 14804 16208 16692 17012 
格  484 504 833 834 1054 1079 1101 1214 1228 1229 1230 1599 1654 1704 1821 1853 1958 2229 2327 2569 2895 3129 3425 3553 3580 3656 3870 4356 5072 5572 5793 5982 6011 6590 6689 7037 7085 7430 8523 8528 8746 9152 10133 10437 10559 10868 11377 11943 12049 13119 13494 13728 14181 14468 14538 15311 15353 15873 16449 16515 17059 
桂  7514 
桄  10646 
框  2033 2304 5602 13476 
案  48 1727 3331 4186 4477 4720 5039 9671 10645 11212 14361 
桑  4342 5042 11198 13188 13714 
桓  2215 4478 
桔  6862 
档  48 9671 10005 
桥  717 2727 
桦  4262 
桨  9794 
桩  2055 
梁  4159 8034 11365 13686 16689 
梅  467 6014 11648 14036 16071 16296 
梗  2240 
梦  940 961 2348 8497 8516 10536 13787 15749 16230 
梭  1269 
梯  608 
械  2110 
梳  16403 
梵  1634 1635 5440 8379 9928 10102 10448 11954 12506 
检  2624 3047 5818 11328 13689 
棉  10263 
棋  5860 
棍  5352 7652 
棒  11261 12756 15830 
棘  13838 
森  77 734 827 834 1821 1997 2565 2909 3734 6150 7474 10992 14575 
棱  6632 
棹  4694 
椅  13263 
植  2400 3907 8167 11447 
椰  6106 
楚  152 1954 6486 9848 15246 16429 
楠  15491 
楮  7914 
楷  5599 
楼  544 4322 6588 7813 8571 8715 12749 14053 15749 
概  1080 2240 3146 7394 7498 7922 11802 13398 13573 13577 15864 16152 16768 
榄  7307 
榔  10646 
榛  13662 
榜  7596 14531 
榫  8984 
樊  8061 15471 16854 
模  1734 3081 3983 4417 5582 5599 6522 6677 6699 8544 9029 9578 10028 12911 14987 16014 16126 16263 16889 17407 
横  342 358 1793 2126 4905 5436 5543 5775 6097 8270 11682 12806 13107 14807 15853 
橄  7307 
橛  15910 
欠  11358 
次  137 247 624 887 1687 2523 2541 2696 3306 4700 5369 5797 6028 6504 6769 8645 10827 11283 11493 11884 12784 12830 13061 13135 13343 14064 15249 16239 16482 17279 17320 17548 17583 
欢  262 3643 5223 8605 10504 11279 11881 15755 16201 16600 
欣  2535 7246 10446 13534 14851 14862 14904 
欧  741 928 937 2635 5539 5657 5709 10146 10483 14187 15293 
欲  776 2817 4383 5579 5820 6017 6833 7021 7754 9717 10053 10121 12122 12456 12711 12760 13559 13713 14269 
欷  6121 
欺  284 6372 6852 13112 
款  9821 
歇  3151 3612 15540 
